,total_bill,tip,sex,smoker,day,time,size
0,0.2915793883535819,0.0011111111111111183,0.0,0.0,0.6666666666666666,0.0,0.2
1,0.15228320067029744,0.07333333333333333,1.0,0.0,0.6666666666666666,0.0,0.4000000000000001
2,0.37578550481776285,0.27777777777777773,1.0,0.0,0.6666666666666666,0.0,0.4000000000000001
3,0.4317134478424801,0.25666666666666665,1.0,0.0,0.6666666666666666,0.0,0.2
4,0.4507750314201927,0.29,0.0,0.0,0.6666666666666666,0.0,0.6000000000000001
5,0.46543778801843316,0.4122222222222222,1.0,0.0,0.6666666666666666,0.0,0.6000000000000001
6,0.11939673229995809,0.1111111111111111,1.0,0.0,0.6666666666666666,0.0,0.2
7,0.4987431922915794,0.23555555555555557,1.0,0.0,0.6666666666666666,0.0,0.6000000000000001
8,0.250733137829912,0.10666666666666666,1.0,0.0,0.6666666666666666,0.0,0.2
9,0.2452869710934227,0.24777777777777776,1.0,0.0,0.6666666666666666,0.0,0.2
10,0.1508169250104734,0.07888888888888887,1.0,0.0,0.6666666666666666,0.0,0.2
11,0.6742773355676581,0.4444444444444445,0.0,0.0,0.6666666666666666,0.0,0.6000000000000001
12,0.2586929199832425,0.06333333333333332,1.0,0.0,0.6666666666666666,0.0,0.2
13,0.3217427733556766,0.2222222222222222,1.0,0.0,0.6666666666666666,0.0,0.6000000000000001
14,0.24633431085043986,0.22444444444444445,0.0,0.0,0.6666666666666666,0.0,0.2
15,0.38772517804775863,0.3244444444444444,1.0,0.0,0.6666666666666666,0.0,0.2
16,0.15207373271889402,0.07444444444444442,0.0,0.0,0.6666666666666666,0.0,0.4000000000000001
17,0.2769166317553414,0.3011111111111111,1.0,0.0,0.6666666666666666,0.0,0.4000000000000001
18,0.29116045245077504,0.27777777777777773,0.0,0.0,0.6666666666666666,0.0,0.4000000000000001
19,0.3682446585672392,0.2611111111111111,1.0,0.0,0.3333333333333333,0.0,0.4000000000000001
20,0.3110599078341014,0.3422222222222222,1.0,0.0,0.3333333333333333,0.0,0.2
21,0.36070381231671556,0.19444444444444442,0.0,0.0,0.3333333333333333,0.0,0.2
22,0.26602429828236274,0.13666666666666666,0.0,0.0,0.3333333333333333,0.0,0.2
23,0.7614160033514872,0.731111111111111,1.0,0.0,0.3333333333333333,0.0,0.6000000000000001
24,0.3508588186007541,0.24222222222222223,1.0,0.0,0.3333333333333333,0.0,0.2
25,0.3087557603686636,0.14888888888888885,1.0,0.0,0.3333333333333333,0.0,0.6000000000000001
